treatment,generation,days_alive,status
set2/set2,F0,7,1
set2/set2,F0,10,1
set2/set2,F0,16,1
set2/set2,F0,16,1
+/+,F0,7,1
+/+,F0,7,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
+/set2,F1,21,1
+/set2,F1,21,1
+/set2,F1,22,1
+/set2,F1,22,1
+/set2,F1,22,1
+/set2,F1,23,1
+/set2,F1,24,1
,,7,1
set2/set2,F0,8,1
,,7,1
,,7,1
,,8,1
,,8,1
,,8,1
,,9,1
set2/set2,F0,18,1
set2/set2,F0,19,1
set2/set2,F0,19,1
set2/set2,F0,19,1
+/+,F0,5,1
+/+,F0,6,1
set2/set2,F0,22,1
+/+,F0,6,1
+/+,F0,7,1
set2/set2,F0,22,1
set2/set2,F0,22,1
+/+,F0,7,1
set2/set2,F0,22,1
set2/set2,F0,23,1
+/+,F0,5,1
+/+,F0,7,1
+/+,F0,7,1
+/+,F0,7,1
+/+,F0,7,1
+/+,F0,7,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,9,1
+/set2,F1,10,1
+/set2,F1,16,1
+/set2,F1,17,1
+/set2,F1,17,1
+/set2,F1,21,1
,,7,1
+/+,F0,2,1
+/+,F0,6,1
,,7,1
,,8,1
+/+,F0,7,1
,,8,1
,,8,1
,,8,1
,,8,1
,,8,1
+/+,F0,6,1
+/+,F0,7,1
+/set2,F1,15,1
+/set2,F1,17,1
+/set2,F1,17,1
+/set2,F1,19,1
+/set2,F1,19,1
+/set2,F1,19,1
+/set2,F1,20,1
+/set2,F1,20,1
,,4,1
,,4,1
,,4,1
,,6,1
+/set2,F1,4,1
+/set2,F1,9,1
,,6,1
,,6,1
,,6,1
,,6,1
,,6,1
set2/set2,F0,10,1
set2/set2,F0,21,1
+/set2,F1,5,1
set2/set2,F0,24,1
set2/set2,F0,24,1
set2/set2,F0,24,1
set2/set2,F0,24,1
set2/set2,F0,25,1
set2/set2,F0,27,1
set2/set2,F0,28,1
+/+,F0,7,1
+/set2,F1,27,1
+/+,F0,7,1
+/+,F0,7,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
set2/set2,F0,17,1
+/set2,F1,11,1
set2/set2,F0,18,1
set2/set2,F0,18,1
set2/set2,F0,22,1
set2/set2,F0,23,1
set2/set2,F0,23,1
set2/set2,F0,24,1
set2/set2,F0,24,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
+/+,F0,8,1
+/set2,F1,4,1
+/+,F0,9,1
+/+,F0,9,1
+/set2,F1,18,1
+/set2,F1,18,1
,,6,1
+/set2,F1,19,1
+/set2,F1,21,1
+/set2,F1,25,1
+/set2,F1,25,1
,,6,1
,,6,1
,,6,1
,,6,1
,,3,1
,,6,1
,,6,1
,,6,1
,,8,1
+/set2,F1,13,1
+/set2,F1,15,1
+/set2,F1,15,1
+/set2,F1,15,1
+/set2,F1,15,1
+/set2,F1,16,1
,,7,1
+/set2,F1,16,1
+/set2,F1,17,1
+/set2,F1,18,1
+/set2,F1,19,1
+/set2,F1,22,1
,,6,1
set2/set2,F0,15,1
set2/set2,F0,17,1
set2/set2,F0,20,1
set2/set2,F0,23,1
set2/set2,F0,24,1
set2/set2,F0,18,1
set2/set2,F0,24,1
,,6,1
+/+,F0,6,1
+/+,F0,6,1
+/+,F0,6,1
+/+,F0,8,1
+/set2,F1,16,1
+/set2,F1,19,1
+/set2,F1,19,1
,,6,1
+/set2,F1,21,1
,,4,1
,,4,1
,,4,1
,,5,1
+/+,F4,3,1
+/+,F4,7,1
+/+,F4,13,1
+/+,F4,14,1
+/+,F4,15,1
+/+,F4,16,1
+/+,F4,18,1
+/+,F4,19,1
+/+,F4,19,1
+/+,F4,21,1
+/+,F4,6,1
+/+,F4,12,1
+/+,F4,14,1
+/+,F4,15,1
+/+,F4,16,1
+/+,F4,16,1
+/+,F4,17,1
+/+,F4,19,1
+/+,F4,20,1
+/+,F4,21,1
+/+,F4,12,1
+/+,F4,17,1
+/+,F4,17,1
+/+,F4,18,1
+/+,F4,18,1
+/+,F4,19,1
+/+,F4,22,1
+/+,F4,22,1
+/+,F4,23,1
+/+,F4,25,1
+/+,F4,11,1
+/+,F4,13,1
+/+,F4,14,1
+/+,F4,15,1
+/+,F4,16,1
+/+,F4,16,1
+/+,F4,9,1
+/+,F4,10,1
+/+,F4,12,1
+/+,F4,14,1
+/+,F4,15,1
+/+,F4,16,1
+/+,F4,16,1
+/+,F4,18,1
+/+,F4,19,1
+/+,F4,21,1
+/+,F4,10,1
+/+,F4,17,1
+/+,F4,15,1
+/+,F4,15,1
+/+,F4,18,1
+/+,F4,19,1
+/+,F4,19,1
+/+,F4,20,1
+/+,F4,21,1
+/+,F4,19,1
+/+,F4,10,1
+/+,F4,11,1
+/+,F4,13,1
+/+,F4,15,1
+/+,F4,16,1
+/+,F4,18,1
+/+,F4,18,1
+/+,F4,18,1
+/+,F4,21,1
+/+,F4,16,1
+/+,F4,8,1
+/+,F4,10,1
+/+,F4,14,1
+/+,F4,18,1
+/+,F4,17,1
+/+,F4,18,1
+/+,F4,21,1
+/+,F4,20,1
+/+,F4,20,1
+/+,F4,25,1
+/+,F4,8,1
+/+,F4,12,1
+/+,F4,14,1
+/+,F4,17,1
+/+,F4,9,1
+/+,F4,16,1
+/+,F4,17,1
+/+,F4,20,1
+/+,F4,20,1
+/+,F4,25,1
+/+,F4,25,1
+/+,F4,25,1
+/+,F4,26,1
+/+,F4,27,1
+/+,F4,4,1
+/+,F4,11,1
+/+,F4,11,1
+/+,F4,13,1
+/+,F4,15,1
+/+,F4,14,1
+/+,F4,20,1
+/+,F4,19,1
+/+,F4,25,1
+/+,F4,25,1
+/+,F4,2,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,4,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,3,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,3,1
+/+,F4,4,1
+/+,F4,3,1
+/+,F4,5,1
+/+,F4,2,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,3,1
+/+,F4,4,1
+/+,F4,4,1
+/+,F4,5,1
+/+,F4,3,1
+/+,F4,4,1
+/+,F4,10,1
+/+,F4,10,1
+/+,F4,9,1
+/+,F4,11,1
+/+,F4,14,1
+/+,F4,16,1
+/+,F4,17,1
+/+,F4,17,1
+/+,F4,20,1
+/+,F4,27,1
+/+,F4,5,1
+/+,F4,4,1
+/+,F4,15,1
+/+,F4,11,1
+/+,F4,17,1
+/+,F4,15,1
+/+,F4,21,1
+/+,F4,18,1
+/+,F4,19,1
+/+,F4,21,1
+/+,F4,2,1
+/+,F4,2,1
+/+,F4,2,1
+/+,F4,9,1
+/+,F4,12,1
+/+,F4,14,1
+/+,F4,14,1
+/+,F4,16,1
+/+,F4,20,1
+/+,F4,19,1
+/+,F4,1,1
+/+,F4,7,1
+/+,F4,8,1
+/+,F4,11,1
+/+,F4,9,1
+/+,F4,11,1
+/+,F4,9,1
+/+,F4,14,1
+/+,F4,15,1
+/+,F4,28,1
+/+,F4,4,1
+/+,F4,11,1
+/+,F4,10,1
+/+,F4,14,1
+/+,F4,15,1
+/+,F4,16,1
+/+,F4,23,1
+/+,F4,24,1
+/+,F4,25,1
+/+,F4,29,1
+/+,F4,14,1
+/+,F4,15,1
